date,equity
1995-05-19,100000.0
1995-05-26,100000.0
1995-06-02,100000.0
1995-06-09,100000.0
1995-06-16,100000.0
1995-06-23,100000.0
1995-06-30,100000.0
1995-07-07,100000.0
1995-07-14,100000.0
1995-07-21,100000.0
1995-07-28,100000.0
1995-08-04,100000.0
1995-08-11,100000.0
1995-08-18,100000.0
1995-08-25,100000.0
1995-09-01,100000.0
1995-09-08,100000.0
1995-09-15,100000.0
1995-09-22,100000.0
1995-09-29,100000.0
1995-10-06,100000.0
1995-10-13,100000.0
1995-10-20,100000.0
1995-10-27,100000.0
1995-11-03,100000.0
1995-11-10,100000.0
1995-11-17,100000.0
1995-11-24,100000.0
1995-12-01,100000.0
1995-12-08,100000.0
1995-12-15,100000.0
1995-12-22,100000.0
1995-12-29,100000.0
1996-01-05,100000.0
1996-01-12,100000.0
1996-01-19,100000.0
1996-01-26,100000.0
1996-02-02,100000.0
1996-02-09,100000.0
1996-02-16,100000.0
1996-02-23,100000.0
1996-03-01,100000.0
1996-03-08,100000.0
1996-03-15,100000.0
1996-03-22,100000.0
1996-03-29,100000.0
1996-04-04,100000.0
1996-04-12,100000.0
1996-04-19,100000.0
1996-04-26,100000.0
1996-05-03,100000.0
1996-05-10,100000.0
1996-05-17,100000.0
1996-05-24,100000.0
1996-05-31,100000.0
1996-06-07,100000.0
1996-06-14,100000.0
1996-06-21,100000.0
1996-06-28,100000.0
1996-07-05,100000.0
1996-07-12,100000.0
1996-07-19,100000.0
1996-07-26,100000.0
1996-08-02,100000.0
1996-08-09,100000.0
1996-08-16,100000.0
1996-08-23,100000.0
1996-08-30,100000.0
1996-09-06,100000.0
1996-09-13,100000.0
1996-09-20,100000.0
1996-09-27,100000.0
1996-10-04,100000.0
1996-10-11,100000.0
1996-10-18,100000.0
1996-10-25,100000.0
1996-11-01,100000.0
1996-11-08,100000.0
1996-11-15,100000.0
1996-11-22,100000.0
1996-11-29,100000.0
1996-12-06,100000.0
1996-12-13,100000.0
1996-12-20,100000.0
1996-12-27,100000.0
1997-01-03,100000.0
1997-01-10,100000.0
1997-01-17,100000.0
1997-01-24,100000.0
1997-01-31,100000.0
1997-02-07,100000.0
1997-02-14,100000.0
1997-02-21,100000.0
1997-02-28,100000.0
1997-03-07,100000.0
1997-03-14,100000.0
1997-03-21,100000.0
1997-03-27,100000.0
1997-04-04,100000.0
1997-04-11,100000.0
1997-04-18,100000.0
1997-04-25,100000.0
1997-05-02,100000.0
1997-05-09,100000.0
1997-05-16,100000.0
1997-05-23,100000.0
1997-05-30,100000.0
1997-06-06,100000.0
1997-06-13,100000.0
1997-06-20,100000.0
1997-06-27,100000.0
1997-07-03,100000.0
1997-07-11,100000.0
1997-07-18,100000.0
1997-07-25,100000.0
1997-08-01,100000.0
1997-08-08,100000.0
1997-08-15,100000.0
1997-08-22,100000.0
1997-08-29,100000.0
1997-09-05,100000.0
1997-09-12,100000.0
1997-09-19,100000.0
1997-09-26,100000.0
1997-10-03,100000.0
1997-10-10,100000.0
1997-10-17,100000.0
1997-10-24,100000.0
1997-10-31,100000.0
1997-11-07,100000.0
1997-11-14,100000.0
1997-11-21,100000.0
1997-11-28,100000.0
1997-12-05,100000.0
1997-12-12,100000.0
1997-12-19,100000.0
1997-12-26,100000.0
1998-01-02,100000.0
1998-01-09,100000.0
1998-01-16,100000.0
1998-01-23,100000.0
1998-01-30,100000.0
1998-02-06,100000.0
1998-02-13,100000.0
1998-02-20,100000.0
1998-02-27,100000.0
1998-03-06,100000.0
1998-03-13,100000.0
1998-03-20,100000.0
1998-03-27,100000.0
1998-04-03,100000.0
1998-04-09,100000.0
1998-04-17,100000.0
1998-04-24,100000.0
1998-05-01,100000.0
1998-05-08,100000.0
1998-05-15,100000.0
1998-05-22,100000.0
1998-05-29,100000.0
1998-06-05,100000.0
1998-06-12,100000.0
1998-06-19,100000.0
1998-06-26,100000.0
1998-07-02,100000.0
1998-07-10,100000.0
1998-07-17,100000.0
1998-07-24,100000.0
1998-07-31,100000.0
1998-08-07,100000.0
1998-08-14,100000.0
1998-08-21,100000.0
1998-08-28,100000.0
1998-09-04,100000.0
1998-09-11,100000.0
1998-09-18,100000.0
1998-09-25,100000.0
1998-10-02,100000.0
1998-10-09,100000.0
1998-10-16,100000.0
1998-10-23,100000.0
1998-10-30,100000.0
1998-11-06,100000.0
1998-11-13,100000.0
1998-11-20,100000.0
1998-11-27,100000.0
1998-12-04,100000.0
1998-12-11,100000.0
1998-12-18,100000.0
1998-12-24,100000.0
1998-12-31,100000.0
1999-01-08,100000.0
1999-01-15,100000.0
1999-01-22,100000.0
1999-01-29,100000.0
1999-02-05,100000.0
1999-02-12,100000.0
1999-02-19,100000.0
1999-02-26,100000.0
1999-03-05,100000.0
1999-03-12,100000.0
1999-03-19,100000.0
1999-03-26,100000.0
1999-04-01,100000.0
1999-04-09,100000.0
1999-04-16,100000.0
1999-04-23,100000.0
1999-04-30,100000.0
1999-05-07,100000.0
1999-05-14,100000.0
1999-05-21,100000.0
1999-05-28,100000.0
1999-06-04,100000.0
1999-06-11,100000.0
1999-06-18,100000.0
1999-06-25,100000.0
1999-07-02,100000.0
1999-07-09,100000.0
1999-07-16,100000.0
1999-07-23,100000.0
1999-07-30,100000.0
1999-08-06,100000.0
1999-08-13,100000.0
1999-08-20,100000.0
1999-08-27,100000.0
1999-09-03,100000.0
1999-09-10,100000.0
1999-09-17,100000.0
1999-09-24,100000.0
1999-10-01,100000.0
1999-10-08,100000.0
1999-10-15,100000.0
1999-10-22,100000.0
1999-10-29,100000.0
1999-11-05,100000.0
1999-11-12,100000.0
1999-11-19,100000.0
1999-11-26,100000.0
1999-12-03,100000.0
1999-12-10,100000.0
1999-12-17,100000.0
1999-12-23,100000.0
1999-12-31,100000.0
2000-01-07,100000.0
2000-01-14,100000.0
2000-01-21,100000.0
2000-01-28,100000.0
2000-02-04,100000.0
2000-02-11,100000.0
2000-02-18,100000.0
2000-02-25,100000.0
2000-03-03,100000.0
2000-03-10,100000.0
2000-03-17,100000.0
2000-03-24,100000.0
2000-03-31,100000.0
2000-04-07,100000.0
2000-04-14,100000.0
2000-04-20,100000.0
2000-04-28,100000.0
2000-05-05,100000.0
2000-05-12,100000.0
2000-05-19,100000.0
2000-05-26,100000.0
2000-06-02,100000.0
2000-06-09,100000.0
2000-06-16,100000.0
2000-06-23,100000.0
2000-06-30,100000.0
2000-07-07,100000.0
2000-07-14,100000.0
2000-07-21,100000.0
2000-07-28,100000.0
2000-08-04,100000.0
2000-08-11,100000.0
2000-08-18,100000.0
2000-08-25,100000.0
2000-09-01,100000.0
2000-09-08,100000.0
2000-09-15,100000.0
2000-09-22,100000.0
2000-09-29,100000.0
2000-10-06,100000.0
2000-10-13,100000.0
2000-10-20,100000.0
2000-10-27,100000.0
2000-11-03,100000.0
2000-11-10,100000.0
2000-11-17,100000.0
2000-11-24,100000.0
2000-12-01,100000.0
2000-12-08,100000.0
2000-12-15,100000.0
2000-12-22,100000.0
2000-12-29,100000.0
2001-01-05,100000.0
2001-01-12,100000.0
2001-01-19,100000.0
2001-01-26,100000.0
2001-02-02,100000.0
2001-02-09,100000.0
2001-02-16,100000.0
2001-02-23,100000.0
2001-03-02,100000.0
2001-03-09,100000.0
2001-03-16,100000.0
2001-03-23,100000.0
2001-03-30,100000.0
2001-04-06,100000.0
2001-04-12,100000.0
2001-04-20,100000.0
2001-04-27,100000.0
2001-05-04,100000.0
2001-05-11,100000.0
2001-05-18,100000.0
2001-05-25,100000.0
2001-06-01,100000.0
2001-06-08,100000.0
2001-06-15,100000.0
2001-06-22,100000.0
2001-06-29,100000.0
2001-07-06,100000.0
2001-07-13,100000.0
2001-07-20,100000.0
2001-07-27,100000.0
2001-08-03,100000.0
2001-08-10,100000.0
2001-08-17,100000.0
2001-08-24,100000.0
2001-08-31,100000.0
2001-09-07,100000.0
2001-09-10,100000.0
2001-09-21,100000.0
2001-09-28,100000.0
2001-10-05,100000.0
2001-10-12,100000.0
2001-10-19,100000.0
2001-10-26,100000.0
2001-11-02,100000.0
2001-11-09,100000.0
2001-11-16,100000.0
2001-11-23,100000.0
2001-11-30,100000.0
2001-12-07,100000.0
2001-12-14,100000.0
2001-12-21,100000.0
2001-12-28,100000.0
2002-01-04,100000.0
2002-01-11,100000.0
2002-01-18,100000.0
2002-01-25,100000.0
2002-02-01,100000.0
2002-02-08,100000.0
2002-02-15,100000.0
2002-02-22,100000.0
2002-03-01,100000.0
2002-03-08,100000.0
2002-03-15,100000.0
2002-03-22,100000.0
2002-03-28,100000.0
2002-04-05,100000.0
2002-04-12,100000.0
2002-04-19,100000.0
2002-04-26,100000.0
2002-05-03,100000.0
2002-05-10,100000.0
2002-05-17,100000.0
2002-05-24,100000.0
2002-05-31,100000.0
2002-06-07,100000.0
2002-06-14,100000.0
2002-06-21,100000.0
2002-06-28,100000.0
2002-07-05,100000.0
2002-07-12,100000.0
2002-07-19,100000.0
2002-07-26,100000.0
2002-08-02,100000.0
2002-08-09,100000.0
2002-08-16,100000.0
2002-08-23,100000.0
2002-08-30,100000.0
2002-09-06,100000.0
2002-09-13,100000.0
2002-09-20,100000.0
2002-09-27,100000.0
2002-10-04,100000.0
2002-10-11,100000.0
2002-10-18,100000.0
2002-10-25,100000.0
2002-11-01,100000.0
2002-11-08,100000.0
2002-11-15,100000.0
2002-11-22,100000.0
2002-11-29,100000.0
2002-12-06,100000.0
2002-12-13,100000.0
2002-12-20,100000.0
2002-12-27,100000.0
2003-01-03,100000.0
2003-01-10,100000.0
2003-01-17,100000.0
2003-01-24,100000.0
2003-01-31,100000.0
2003-02-07,100000.0
2003-02-14,100000.0
2003-02-21,100000.0
2003-02-28,100000.0
2003-03-07,100000.0
2003-03-14,100000.0
2003-03-21,100000.0
2003-03-28,100000.0
2003-04-04,100000.0
2003-04-11,100000.0
2003-04-17,100000.0
2003-04-25,100000.0
2003-05-02,100000.0
2003-05-09,100000.0
2003-05-16,100000.0
2003-05-23,100000.0
2003-05-30,100000.0
2003-06-06,100000.0
2003-06-13,100000.0
2003-06-20,100000.0
2003-06-27,100000.0
2003-07-03,100000.0
2003-07-11,100000.0
2003-07-18,100000.0
2003-07-25,100000.0
2003-08-01,100000.0
2003-08-08,100000.0
2003-08-15,100000.0
2003-08-22,100000.0
2003-08-29,100000.0
2003-09-05,100000.0
2003-09-12,100000.0
2003-09-19,100000.0
2003-09-26,100000.0
2003-10-03,100000.0
2003-10-10,100000.0
2003-10-17,100000.0
2003-10-24,100000.0
2003-10-31,100000.0
2003-11-07,100000.0
2003-11-14,100000.0
2003-11-21,100000.0
2003-11-28,100000.0
2003-12-05,100000.0
2003-12-12,100000.0
2003-12-19,100000.0
2003-12-26,100000.0
2004-01-02,100000.0
2004-01-09,100000.0
2004-01-16,100000.0
2004-01-23,100000.0
2004-01-30,100000.0
2004-02-06,100000.0
2004-02-13,100000.0
2004-02-20,100000.0
2004-02-27,100000.0
2004-03-05,100000.0
2004-03-12,100000.0
2004-03-19,100000.0
2004-03-26,100000.0
2004-04-02,100000.0
2004-04-08,100000.0
2004-04-16,100000.0
2004-04-23,100000.0
2004-04-30,100000.0
2004-05-07,100000.0
2004-05-14,100000.0
2004-05-21,100000.0
2004-05-28,100000.0
2004-06-04,100000.0
2004-06-10,100000.0
2004-06-18,100000.0
2004-06-25,100000.0
2004-07-02,100000.0
2004-07-09,100000.0
2004-07-16,100000.0
2004-07-23,100000.0
2004-07-30,100000.0
2004-08-06,100000.0
2004-08-13,100000.0
2004-08-20,100000.0
2004-08-27,100000.0
2004-09-03,100000.0
2004-09-10,100000.0
2004-09-17,100000.0
2004-09-24,100000.0
2004-10-01,100000.0
2004-10-08,100000.0
2004-10-15,100000.0
2004-10-22,100000.0
2004-10-29,100000.0
2004-11-05,100000.0
2004-11-12,100000.0
2004-11-19,100000.0
2004-11-26,100000.0
2004-12-03,100000.0
2004-12-10,100000.0
2004-12-17,100000.0
2004-12-23,100000.0
2004-12-31,100000.0
2005-01-07,100000.0
2005-01-14,100000.0
2005-01-21,100000.0
2005-01-28,100000.0
2005-02-04,100000.0
2005-02-11,100000.0
2005-02-18,100000.0
2005-02-25,100000.0
2005-03-04,100000.0
2005-03-11,100000.0
2005-03-18,100000.0
